timestamp,actual,raw_340,average_5,median_5,median_7,ema_0.2,ema_0.5,hybrid_med_ema,kalman,mad_filter,regression_calibrated
18121,16.0,15.079,15.079,15.079,15.079,15.079000000000002,15.079,15.079000000000002,15.079,15.079,15.32028178837634
19121,16.0,15.079,15.079,15.079,15.079,15.079000000000002,15.079,15.079000000000002,15.079,15.079,15.32028178837634
20121,16.0,15.079,15.079,15.079,15.079,15.079000000000002,15.079,15.079000000000002,15.079,15.079,15.32028178837634
21121,16.0,15.062000000000001,15.074750000000002,15.079,15.079,15.075600000000001,15.070500000000001,15.079000000000002,15.074838270297457,15.079,15.302225089985178
22121,16.0,15.079,15.0756,15.079,15.079,15.076280000000002,15.074750000000002,15.079000000000002,15.07565941225291,15.079,15.32028178837634
23121,16.0,15.079,15.0756,15.079,15.079,15.076824000000004,15.076875000000001,15.079000000000002,15.076212245804228,15.079,15.32028178837634
24121,16.0,15.079,15.0756,15.079,15.079,15.077259200000004,15.0779375,15.079000000000002,15.076610134316551,15.079,15.32028178837634
25121,16.0,15.079,15.0756,15.079,15.079,15.077607360000004,15.07846875,15.079000000000002,15.076910458401034,15.079,15.32028178837634
26121,16.0,15.062000000000001,15.0756,15.079,15.079,15.074485888000005,15.070234375000002,15.079000000000002,15.075234146322826,15.079,15.302225089985178
27121,16.0,15.079,15.0756,15.079,15.079,15.075388710400006,15.074617187500001,15.079000000000002,15.075617775946377,15.079,15.32028178837634
28121,16.0,15.079,15.0756,15.079,15.079,15.076110968320005,15.076808593750002,15.079000000000002,15.075933253841546,15.079,15.32028178837634
29121,16.0,15.079,15.0756,15.079,15.079,15.076688774656006,15.077904296875001,15.079000000000002,15.076197463732498,15.079,15.32028178837634
30121,16.0,15.079,15.0756,15.079,15.079,15.077151019724806,15.078452148437501,15.079000000000002,15.076422133002893,15.079,15.32028178837634
31121,16.0,15.062000000000001,15.0756,15.079,15.079,15.074120815779846,15.070226074218752,15.079000000000002,15.075339420161942,15.079,15.302225089985178
32121,16.0,15.079,15.0756,15.079,15.079,15.075096652623879,15.074613037109376,15.079000000000002,15.075598204930095,15.079,15.32028178837634
33121,16.0,15.079,15.0756,15.079,15.079,15.075877322099105,15.076806518554688,15.079000000000002,15.075825780652547,15.079,15.32028178837634
34121,16.0,15.079,15.0756,15.079,15.079,15.076501857679284,15.077903259277345,15.079000000000002,15.07602760261836,15.079,15.32028178837634
35121,16.0,15.079,15.0756,15.079,15.079,15.077001486143429,15.078451629638673,15.079000000000002,15.076207919652932,15.079,15.32028178837634
36121,16.0,15.079,15.079000000000002,15.079,15.079,15.077401188914743,15.078725814819336,15.079000000000002,15.07637008999841,15.079000000000002,15.32028178837634
37121,16.0,15.079,15.079000000000002,15.079,15.079,15.077720951131797,15.078862907409668,15.079000000000002,15.076516802902782,15.079000000000002,15.32028178837634
38121,16.0,15.079,15.079000000000002,15.079,15.079,15.077976760905438,15.078931453704834,15.079000000000002,15.076650237198868,15.079000000000002,15.32028178837634
39121,16.0,15.096000000000002,15.082400000000002,15.079,15.079,15.08158140872435,15.087465726852418,15.079000000000002,15.077654382364281,15.079,15.3383384867675
40121,16.0,15.079,15.082400000000002,15.079,15.079,15.081065126979482,15.08323286342621,15.079000000000002,15.077721982393877,15.079,15.32028178837634
41121,16.0,15.079,15.082400000000002,15.079,15.079,15.080652101583587,15.081116431713106,15.079000000000002,15.077784272820958,15.079,15.32028178837634
42121,16.0,15.096000000000002,15.0858,15.079,15.079,15.08372168126687,15.088558215856555,15.079000000000002,15.078647389610907,15.079,15.3383384867675
43121,16.0,15.079,15.0858,15.079,15.079,15.082777345013497,15.083779107928278,15.079000000000002,15.078663662639674,15.079,15.32028178837634
44121,16.0,15.079,15.082400000000002,15.079,15.079,15.0820218760108,15.08138955396414,15.079000000000002,15.078678806946186,15.079,15.32028178837634
45121,16.0,15.079,15.082400000000002,15.079,15.079,15.08141750080864,15.08019477698207,15.079000000000002,15.078692940035515,15.079,15.32028178837634
46121,16.0,15.096000000000002,15.0858,15.079,15.079,15.084334000646916,15.088097388491036,15.079000000000002,15.079438249486673,15.079,15.3383384867675
47121,16.0,15.062000000000001,15.079000000000002,15.079,15.079,15.079867200517533,15.075048694245519,15.079000000000002,15.078702281855954,15.079,15.302225089985178
48121,16.0,15.079,15.079000000000002,15.079,15.079,15.079693760414028,15.077024347122759,15.079000000000002,15.078714611827902,15.079,15.32028178837634
49121,16.0,15.079,15.079000000000002,15.079,15.079,15.079555008331223,15.07801217356138,15.079000000000002,15.078726224013396,15.079,15.32028178837634
50121,16.0,15.062000000000001,15.0756,15.079,15.079,15.07604400666498,15.07000608678069,15.079000000000002,15.078056829381497,15.0756,15.302225089985178
51121,16.0,15.079,15.0722,15.079,15.079,15.076635205331984,15.074503043390346,15.079000000000002,15.07809399433756,15.079,15.32028178837634
52121,16.0,15.079,15.0756,15.079,15.079,15.077108164265589,15.076751521695172,15.079000000000002,15.078129179221294,15.079,15.32028178837634
53121,16.0,15.079,15.0756,15.079,15.079,15.077486531412472,15.077875760847586,15.079000000000002,15.07816253959858,15.079,15.32028178837634
54121,16.0,15.062000000000001,15.0722,15.079,15.079,15.074389225129977,15.069937880423794,15.079000000000002,15.077551234272027,15.079,15.302225089985178
55121,16.0,15.096000000000002,15.079000000000002,15.079,15.079,15.078711380103982,15.082968940211899,15.079000000000002,15.078240692432708,15.079,15.3383384867675
56121,16.0,15.062000000000001,15.0756,15.079,15.079,15.075369104083187,15.07248447010595,15.079000000000002,15.077640541306767,15.0756,15.302225089985178
57121,16.0,15.079,15.0756,15.079,15.079,15.07609528326655,15.075742235052974,15.079000000000002,15.077690250924602,15.0756,15.32028178837634
58121,16.0,15.062000000000001,15.0722,15.062000000000001,15.079,15.073276226613242,15.068871117526488,15.075600000000001,15.077122175171409,15.062000000000003,15.302225089985178
59121,16.0,15.079,15.0756,15.079,15.079,15.074420981290595,15.073935558763244,15.076280000000002,15.077189534711554,15.0756,15.32028178837634
60121,16.0,15.079,15.0722,15.079,15.079,15.075336785032478,15.076467779381623,15.076824000000004,15.07725391470227,15.079,15.32028178837634
61121,16.0,15.079,15.0756,15.079,15.079,15.076069428025983,15.077733889690812,15.077259200000004,15.07731549988241,15.079,15.32028178837634
62121,16.0,15.079,15.0756,15.079,15.079,15.076655542420788,15.078366944845406,15.077607360000004,15.077374458955875,15.079,15.32028178837634
63121,16.0,15.096000000000002,15.082400000000002,15.079,15.079,15.080524433936631,15.087183472422705,15.077885888000004,15.078021694696133,15.079,15.3383384867675
64121,16.0,15.079,15.082400000000002,15.079,15.079,15.080219547149307,15.083091736211353,15.078108710400004,15.078055461843391,15.079,15.32028178837634
65121,16.0,15.079,15.082400000000002,15.079,15.079,15.079975637719446,15.081045868105676,15.078286968320004,15.07808785746178,15.079,15.32028178837634
66121,16.0,15.079,15.082400000000002,15.079,15.079,15.079780510175558,15.080022934052838,15.078429574656004,15.078118956397718,15.079,15.32028178837634
67121,16.0,15.079,15.082400000000002,15.079,15.079,15.079624408140448,15.07951146702642,15.078543659724804,15.078148827761227,15.079,15.32028178837634
676281,12.7,12.716000000000001,14.606400000000002,15.079,15.079,14.60689952651236,13.897755733513211,15.078634927779845,14.998479952637634,15.079,12.810400712005084
677281,12.7,12.733,14.137200000000002,15.079,15.079,14.232119621209888,13.315377866756606,15.078707942223877,14.922446415201378,15.079,12.828457410396243
678281,12.7,12.733,13.668000000000001,12.733,15.079,13.93229569696791,13.024188933378303,14.609566353779103,14.849303211371897,12.727333333333334,12.828457410396243
679281,12.7,12.716000000000001,13.195400000000001,12.733,12.733,13.68903655757433,12.870094466689153,14.234253083023283,14.778343802067887,12.7245,12.810400712005084
680281,12.7,12.733,12.7262,12.733,12.733,13.497829246059464,12.801547233344577,13.934002466418628,14.710586367918774,12.732999999999999,12.828457410396243
681281,12.7,12.733,12.729600000000001,12.733,12.733,13.344863396847572,12.767273616672288,13.693801973134903,14.645323268224816,12.733,12.828457410396243
682281,12.7,12.733,12.729600000000001,12.733,12.733,13.222490717478058,12.750136808336144,13.501641578507924,14.582439745495005,12.733,12.828457410396243
683281,12.7,12.733,12.729600000000001,12.733,12.733,13.124592573982447,12.741568404168072,13.347913262806339,14.52182831744817,12.733,12.828457410396243
684281,12.7,12.733,12.733,12.733,12.733,13.046274059185958,12.737284202084037,13.224930610245071,14.46338816200139,12.733,12.828457410396243
685281,12.7,12.733,12.733,12.733,12.733,12.983619247348766,12.735142101042019,13.126544488196057,14.407024565023265,12.733,12.828457410396243
686281,12.7,12.733,12.733,12.733,12.733,12.933495397879014,12.73407105052101,13.047835590556845,14.352648423578353,12.733,12.828457410396243
687281,12.7,12.733,12.733,12.733,12.733,12.893396318303212,12.733535525260505,12.984868472445477,14.300175798326446,12.733,12.828457410396243
688281,12.7,12.716000000000001,12.729600000000001,12.733,12.733,12.857917054642572,12.724767762630254,12.934494777956383,14.248978100275757,12.733,12.810400712005084
689281,12.7,12.733,12.729600000000001,12.733,12.733,12.832933643714059,12.728883881315127,12.894195822365107,14.200097077750423,12.733,12.828457410396243
690281,12.7,12.716000000000001,12.7262,12.733,12.733,12.809546914971248,12.722441940657564,12.861956657892087,14.15234731378085,12.732999999999999,12.810400712005084
691281,12.7,12.733,12.7262,12.733,12.733,12.794237531976998,12.727720970328782,12.83616532631367,14.106773363202793,12.732999999999999,12.828457410396243
692281,12.7,12.716000000000001,12.722800000000001,12.716000000000001,12.733,12.7785900255816,12.721860485164392,12.812132261050937,14.0622018452098,12.716000000000001,12.810400712005084
693281,12.7,12.733,12.7262,12.733,12.733,12.769472020465281,12.727430242582196,12.796305808840751,14.019679644074982,12.732999999999999,12.828457410396243
694281,12.7,12.733,12.7262,12.733,12.733,12.762177616372226,12.7302151212911,12.7836446470726,13.978586767558417,12.732999999999999,12.828457410396243
695281,12.7,12.733,12.729600000000001,12.733,12.733,12.75634209309778,12.73160756064555,12.77351571765808,13.938868887151484,12.733,12.828457410396243
696281,12.7,12.716000000000001,12.7262,12.733,12.733,12.748273674478225,12.723803780322775,12.765412574126465,13.899933019615823,12.732999999999999,12.810400712005084
697281,12.7,12.733,12.729600000000001,12.733,12.733,12.74521893958258,12.728401890161388,12.758930059301173,13.862829669947814,12.733,12.828457410396243
698281,12.7,12.733,12.729600000000001,12.733,12.733,12.742775151666065,12.730700945080695,12.75374404744094,13.826952817656482,12.733,12.828457410396243
699281,12.7,12.733,12.729600000000001,12.733,12.733,12.740820121332852,12.731850472540348,12.749595237952752,13.792257666157795,12.733,12.828457410396243
700281,12.7,12.733,12.729600000000001,12.733,12.733,12.739256097066283,12.732425236270174,12.746276190362202,13.758701433203452,12.733,12.828457410396243
701281,12.7,12.733,12.733,12.733,12.733,12.738004877653028,12.732712618135087,12.743620952289762,13.726243228958767,12.733,12.828457410396243
702281,12.7,12.733,12.733,12.733,12.733,12.737003902122423,12.732856309067543,12.74149676183181,13.694843943703571,12.733,12.828457410396243
703281,12.7,12.733,12.733,12.733,12.733,12.736203121697939,12.732928154533772,12.739797409465448,13.664466144258077,12.733,12.828457410396243
704281,12.7,12.733,12.733,12.733,12.733,12.735562497358352,12.732964077266885,12.738437927572358,13.635073978328704,12.733,12.828457410396243
705281,12.7,12.733,12.733,12.733,12.733,12.735049997886682,12.732982038633443,12.737350342057887,13.606633086051428,12.733,12.828457410396243
706281,12.7,12.733,12.733,12.733,12.733,12.734639998309346,12.73299101931672,12.73648027364631,13.579110518083516,12.733,12.828457410396243
707281,12.7,12.733,12.733,12.733,12.733,12.734311998647478,12.73299550965836,12.735784218917049,13.552474659659813,12.733,12.828457410396243
708281,12.7,12.733,12.733,12.733,12.733,12.734049598917982,12.732997754829182,12.73522737513364,13.526695160087835,12.733,12.828457410396243
709281,12.7,12.716000000000001,12.729600000000001,12.733,12.733,12.730439679134387,12.724498877414591,12.734781900106912,13.50120841897086,12.733,12.810400712005084
710281,12.7,12.733,12.729600000000001,12.733,12.733,12.730951743307509,12.728749438707297,12.73442552008553,13.477072109960329,12.733,12.828457410396243
711281,12.7,12.716000000000001,12.7262,12.733,12.733,12.727961394646009,12.722374719353649,12.734140416068424,13.453173705637685,12.732999999999999,12.810400712005084
712281,12.7,12.716000000000001,12.722800000000001,12.716000000000001,12.733,12.725569115716809,12.719187359676825,12.73051233285474,13.430038174451573,12.716000000000001,12.810400712005084
713281,12.7,12.733,12.722800000000001,12.716000000000001,12.733,12.727055292573448,12.726093679838414,12.727609866283794,13.408173296821586,12.716000000000001,12.828457410396243
714281,12.7,12.716000000000001,12.722800000000001,12.716000000000001,12.716000000000001,12.724844234058759,12.721046839919207,12.725287893027037,13.386471304483852,12.716000000000001,12.810400712005084
715281,12.7,12.716000000000001,12.719400000000002,12.716000000000001,12.716000000000001,12.72307538724701,12.718523419959604,12.72343031442163,13.365459089074239,12.716000000000001,12.810400712005084
716281,12.7,12.733,12.722800000000001,12.716000000000001,12.716000000000001,12.725060309797607,12.725761709979803,12.721944251537305,13.345646428218027,12.716000000000001,12.828457410396243
717281,12.7,12.733,12.7262,12.733,12.716000000000001,12.726648247838087,12.729380854989902,12.724155401229845,13.32646194520209,12.732999999999999,12.828457410396243
718281,12.7,12.716000000000001,12.722800000000001,12.716000000000001,12.716000000000001,12.724518598270471,12.722690427494951,12.722524320983878,13.307352897440467,12.716000000000001,12.810400712005084
719281,12.7,12.733,12.7262,12.733,12.733,12.726214878616377,12.727845213747475,12.724619456787103,13.289380363580586,12.732999999999999,12.828457410396243
720281,12.7,12.716000000000001,12.7262,12.733,12.716000000000001,12.724171902893103,12.721922606873738,12.726295565429682,13.27144407661332,12.732999999999999,12.810400712005084
721281,12.7,12.733,12.7262,12.733,12.733,12.725937522314483,12.727461303436868,12.727636452343747,13.254605778595309,12.732999999999999,12.828457410396243
